no,name,address,phone,email,instagram,tiktok,facebook,website,punya_ads,rating,reviews_count
1,Three One Three Padel Court," Jl. Margasatwa Raya No.123 2, Rt.4/rw.3, Pd. Labu, Kec. Cilandak, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12450",+6281313151912,-,-,-,-,-,✅ Yes,4.9,-
2,Gogo Padel," Jl. Anggrek No.f2 No.26, Cinere, Kec. Cinere, Kota Depok, Jawa Barat 16414",+6281290905830,-,-,-,-,-,✅ Yes,4.6,-
3,Quattro Padel," Jl. Pinang Raya No.51, Rt.3/rw.1, Pd. Labu, Kec. Cilandak, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12450",+628131879394,-,-,-,-,-,✅ Yes,4.7,-
4,Bango Padel Parc," Jl. Bango Raya No.7, Rt.8/rw.3, Pd. Labu, Kec. Cilandak, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 17114",+628133999007,-,-,-,-,-,✅ Yes,4.9,38
5,Padel Mezcal," Jl. Margasatwa Raya No.14, Rt.10/rw.2, Pd. Labu, Kec. Cilandak, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12450",+6287766108040,-,-,-,-,-,✅ Yes,4.9,-
6,Pola Padel," Jl. Jati Indah Raya No.60, Rt.2/rw.3, Pangkalan Jati, Kec. Cinere, Kota Depok, Jawa Barat 16513",-,-,-,-,-,https://mypola.id/,✅ Yes,4.5,-
7,Lapangan Padel Dislitbangal," Jl. Jati Raya Tim. No.2, Pd. Labu, Kec. Cinere, Kota Depok, Daerah Khusus Ibukota Jakarta 12450",+6285179645582,-,https://instagram.com/playcourt.tennis,-,-,https://linktr.ee/playcourt.sport,✅ Yes,6.0,-
8,Hi Padel Andara," Jl. Masjid No.83, Rt.8/rw.1, Pangkalan Jati Baru, Kec. Cinere, Kota Depok, Jawa Barat 16513",+628118888230,-,-,-,-,-,✅ Yes,5.0,-
9,Booster Arena," Jl. Andara Raya No.74, Pangkalan Jati Baru, Kec. Cinere, Kota Depok, Jawa Barat 16514",+6285889891000,-,-,-,-,-,✅ Yes,4.9,-
10,Raara House," Jl. Andara Raya No.17, Rt.003/rw.1, Pangkalan Jati Baru, Kec. Cinere, Kota Depok, Jawa Barat 16513",+6281313069793,-,-,-,-,-,✅ Yes,4.7,-
11,Padelpoke," Jl. H. Jamhur No.50, Gandul, Kec. Cinere, Kota Depok, Jawa Barat 16514",+6281804890102,-,-,-,-,-,✅ Yes,5.0,-
12,Padello Club," Gandul, Kec. Cinere, Kota Depok, Jawa Barat 16512",+6287798983388,[email],-,-,-,https://courtside.id/mitra,✅ Yes,4.3,-
13,Sense Padel Margasatwa," Jl. Margasatwa Raya No.59, Rt.1/rw.3, Pd. Labu, Kec. Cilandak, Jakarta, Daerah Khusus Ibukota Jakarta 12410",+628159926681,-,https://www.instagram.com/sensepadel.margasatwa,-,-,https://www.bestpadel.com/sense-padel-margasatwa,✅ Yes,4.9,-
14,Court Dept Signature Cinere," Jl. Raya Gandul No.38, Gandul, Kec. Cinere, Kota Depok, Jawa Barat 16512",+6287798810270,-,-,-,-,-,✅ Yes,4.8,112
15,Drip Padel," Blok F Ii No, Jl. Anggrek No.25, Cinere, Kec. Cinere, Kota Depok, Jawa Barat 16514",+6287888264600,-,-,-,-,-,✅ Yes,4.9,-
16,Like It Padel Cinere," Jl. Bukit Cinere Raya, Rt.006/rw.002, Gandul, Kec. Cinere, Kota Depok, Jawa Barat 16514",+6281316706865,-,-,-,-,-,✅ Yes,6.0,-
17,Padelfellas Andara," Jl. Andara Raya No.17, Rt.003/rw.1, Pangkalan Jati Baru, Kec. Cinere, Kota Depok, Jawa Barat 16513",+6285353287738,-,https://www.instagram.com/golfellas.id,-,-,https://golfellasindonesia.com/product-category/padelfellas/,✅ Yes,13.0,-
